words,letter
"い'つ•める-..■{-"".?}!:言詰めう] (他動、マ下一)(いいつむ] の口語0 r(古語]  いい-つらい--言論-名：^げつらひ。0®。 い'つら•ぬ•-•:• {-%1'?.} [言連ぬ] (他動、 ナ下二)つざつざ|:いふ0つづけていふ0",i
"いい-つら.ねる""{--„,??} [言連ねる] (他動*ナ下一)(いいつらぬ] の口語。",i
いい-ろ•う-っ{-:3言論ふ] (他動、ハ0.,i
いひわ^そふり口論彳るのわげつらふ❶ハ古語] ,i
"いい-とお-す---爲一言通す-他動^サ西)ど：まで1自分の所存?1-言0'張る0主强なと,1彳0 い'とお.る1i?{う''--T""言通るK自動*.ラ四]  すらすらといふ0 (古語)f*'-,.<-「て•""•け/！.解す4-0說明する0い°'開く0",i
"い'とと9う---■""す} [言調ふ] (他動-ハ下一ご言葉かつくしていひさかぜるズ古語]  いい-とよ- [鵂鹧] (名)il(ふくる-?XSO (古語]  r葉1""-うつして述べso いい，と•る-. {う--;'-} [言取る] (他動*ラ四)首 41トン！；£};011;1(名) [地] 英阈ロンドンの西>8約 三五粁のパッキンガムシャ,:ゎう大學町。英网貴紳 の來遊するtのが多''o!カレツジ9ton college]  (名) 英國九大公衆* 校中最も 有名*う 校 で、ィートン|:ぁ，<30生徒は窗裕階級の子弟|:限ら れてゐso r男のやう*恰好のもの。ィ1トン-ボップPEton bobKW)女の斷髮で' い'なお1-13な [言直」(名)いひ?;ほすこと。 いい-なお•す-な{n:3言直す] (他動、サ四)前言^訂正マ*QOい0'*ら,;め*COS.S-なおすけ-1,6 [井伊直弼K名) [人] 德川*府の重臣0*根の城主。直中の子。妫名鐵え介*又、.鐵三邵。掃部頭と稱す。安政五年大老と灯'外交の 事|:6り，聪嗣問踵な定めて紀伊家から家茂^'-み 迪へ反對猫か幽閉，殺戮し,;ので、水戶浪士の爲萬延 1兀年0一 五二〇] 櫻田門外|:*殺乜られ?:0年四十六0",i
いい-なかf好仲3 (名)®*か®ょいこと。®男女の互にすきあつてゐること。「©いひすてることo,i
"いい-なが1--.■. [言流K名)®*'ひふらすこと。 い'なが•す-..""H3 [言流す] (他動、サ四)©い0'ふらすoeいひすてso",i
"いい-な1!''.""言做] (名)©いひ«す：と。とり,£しo ©いひこしらへたことo",i
"いいなし-ずt.-4飯無鮪] (务魚肉を酢1""-つけておして«らし?;飯*1の酿0",i
"い'な.す.-{n.:-} [言做すk他動.サ四)®3うで«''こと^-さ'っら'1くいふ。©とり?1してい ふ0®形容する0 『から婚約め*こと0又*その人0 い'なずけ-なI許嫁.言名附] (名)幼小ノの時 いい-なや.む-.:~2:,'|.}3日惱む] (他動*マ四)©いふこと^',1ばかる0®言-,て心配す*0〇",i
いい-な6わし-2 [言習] (名)©いひつ?:へ。©口ぐせ0,i
"い'ならわ•す61'-{n:3 [言習はす] (他動•サ四)6習憤と1ていび傳へ*0©口癖|'-いふ0 い'なsa- [言成] (名)1'ふがまil;«*こと。 I-さん炫う:^:;: [言成三寶] (名)いふがまま |:す？-と。丨，，.iだい [言成次第J (名)''ふ がまま|:す.0、、と〇 I-ほ*nだい：；：；：""言成放 題] (名)〇いひ,!リ〇0口から出まかせ〇 い'な■る-{--1う|.} [言馴る] (他動，ラ下二)®呼び*れ s-®ttn?tれしくいふ。",i
"い'な.れる.""..{--ょ？？-言馴れる] (他動*ラ下一)cいいなる)の口語o rくし] の口語0 いい-にく•い-{v9-3 [言惡いK形)(いいに いい-にく t-.:"":-3 [言惡し3 (形，一)言ひかnる。いひづらい。",i
いい-にく-む-:-爲：--口惡む-他動—マ西)わしざま|:いふ。(古語] ,i
"いい-ぬけ11'.:U言*K名)い0'ぬけること。遁辭0 いい-ぬ•ける---""•す} [言拔けう] (他 動*力下一)口實か設けて貴任,-、のがれる。",i
"い'ね '-び：-言値-名：^資り手のいふ値段。^'のが恚---^丨-言遁るズ他動、ラ下二)い0'ぬけ""。",i
"いい-のがれ--. [言遁] (名)いひのがれること。 い'のが.れる--:::{""""会.} [言遁れる] (他動-フ下一)(いい®がる)®口語。",i
"いい-の-く----^く-つ言逛く-他動’力下二)いひやぶる。 「ひのがれる。.いい-の.く-T?,??,,iH 言®く] (他動、力 B い い'のけ-1：言1(名)いひのくこと。",i
"い'のこし--言殘] (名)言ひのこマこと。 い'のこ•す-:""-:-} [言殘す] (他動、サ四)©''は訂けれぱ打らぬ：とかいはないで止めう?0後|:いひおく〇©詞な殘して去う〇",i
"い""のこ0"";: [言殘；1(名)話ののこり。",i
い'のこ.る-.:{?'--!- [言殘る] (自動*ラ 四)いふべ旮：と*'6と|:殘る0,i
い'ののし..る-:::{う-|'':'-} [言罵う] (他動>ラ 四)*がしく1'ふ。,i
"いい-の，ぶ-{-""|} [言延ぶ] (他動パ下二)いろいゐ|'-いって時か延,1す0(古語] ",i
い'はぐ6•す-::: {T?-.} [言紛らす] (他動*サ四)い.ひま4-らす0いひぬける0口でごまかす0,i
"い'はげま•す1う::: {tsH3言卿ます] (他動*サ四)詞で»まして勢なつけう0 い'はじ.む-... {-%むょむ- [言始む] (他動' マ下二)〇言ひ出す。語り始めるo©男女が言葉な か1,て言ひ*so 「いひそ：«ふ0",i
いい-はず丨す---れ：--言外すズ他動—サ西),i
"いい.ばち"" [飯鉢] (名)めしばち。",i
"い'はら-{""???}管果つ] (他動、夕下二)いひか11る。 rl'D'Ktt°。",i
"い'はな■す-{«:"".} [言放す] (他動、サ四)",i
"い'はなら""：-U:-}D言放2(他動、夕四)思っ?:ことか遠撤,£くいふ0噺首する0",i
"いい-は?す.|!;:.-:||.} [言*す}(他動，サ0©ほ,6ていふ。ほめそやすo®いひひろむo",i
いい-は.る--:-!-|:言張る] (他動ノフ四)思 ふ事か飽くまで通2うとすVQO主*する。,i
"いい-びつ- [鈑櫃K名] めしびつ。 「tt人。 い'ひと [好人] (名)©好人物。®慕ひ,3ふ人。",i
い'ひらき-：• [言開3 (名)''0腐くこと。辯 .解。®明。,i
"い'ひら.<-:.{<1'1HIH.} [言開く] (他動、力四) 仔細か明らか|;いふ0言って理由か明か,:彳る〇申し 開<0いびわけヤる0",i
い'ひろ.ぐ-:.{^^?}1:言擴ぐ] (他動，ガ下二^一^-んだんドいひ傳へるりいびふらす。,i
"い'ひろ.げる.^:;:{-%う?.げ"".K言*げる] (他動：力下一)(いいひろぐ] の口語。",i
い'ひろ•む-:•{-於？H言擴む] (他動，マ下二)(いいひろぐ)。,i
"いい•ひろ•める-{""巧t} [言*める] (他動，ヤ下一)ハいいひうむ)の口語。",i
い'ふ <•む•-•••• {-%JV?} [言含む] (他動、マ下一ご㊁金得乜られる-っにいひ間かゼる。®1' ひ間かゼて旨かさとらせる0,i
"いい~ふく8--. [言含] (名)言ひふくめう'-と。 い'ふく•める-::: {f""i?.?H言含める3(他動，マ下一)(いいふくむ] ®口語。",i
"い'ふ•す-.ssn?}s伏す] (他動*サ下二)詞で屈伏2ゼsoときふせう0いひやぶるo いい-4.せる.-.■■{"""".1} S伏せる；！(他 動*サ下一)(いいふす)0口語。 『評判。 いい-ふら1-•-:• [言觸K名)いひふらすこと0 いい-ふら士-:--:--つ言觸らす-他動*サ四>人|:多く知られるゃう|;いふ。いひ搠ぐ06,! 判すsoS'ふ•る-{--«1} [言觸 う] (他動* ラ下二)©いひかける〇いひょ*0(古語)〇©いひふらす〇",i
いい-ふる•す-:11«•} [言舊す] (他動、サ四),i
"いひ«れて珍しく訂いやう|:,£ろ0口癖'""-いふ〇",i
"いいふれ-ぐさ-:: [言觸種] (名)'80,:«。 いい-ふんる-:-拉^—る-言觸れる-他動、ラ下 一)(''いふる)の口語0 い'ぶん•-• [一一8分] (名)®いふべき：とがら0 ©い°'ぐさ0口寶0@い3か0'0 To いい-Yた- [言下手-名)いふことの下手打.'* いい-ぼ？.. [飯粒] (名)めしっぶo (古語] ",i
いいぼVひ.•• [庚1(名)いぽ。S語),i
"い'ほぐ.す"".:""れ：-}(他動、サ四)ゎけを",i
いって疑な解く。いひ解く。い0'開く。,i
いい-ほど-く^:-爲：-つ言解く-他動パ四) 言び開く。言0'解く。 「實。口まへ。 、い'まえ- [言前K名)いひぐさ。いひ方。口 い'まか_す-.:{7!'»- [言負す] (他動，サ四)詞爭ひをして勝つ。''ひふせる。,i
いい-まぎら-す-::-れ：^言紛す-他動，^四)0-iかしていふ。1'0'くるめ.ao ©人の話を 側8'らまぜかへマ。,i
いい-まぎらわ士-パ----一:言紛はす] (他動*サ四)いまぎらす。,i
"いい-ま.く--'-'»""く？} [言負く3(自動；下二ご目ひわらそって貴ける。",i
"いい-?ぐ""{-^?1 [言曲ぐ] (他動，ガ下二)理か非1'-まげていふ。",i
いい-まく •る-.：-:*1':- [言捲くる] (他動、ラ四)盛んU論じて他人の訛な破る。,i
"いい古.ける.----け1??""言負ける3(自動*力下一)(いいまく)の口語。",i
"い'ま•げる'1'"".{""^t.K言曲げる] (他動：力下一)(いいまぐ)の口語。",i
い'まつわ.す--«:«.} [言纏はす3(他 動*サ四)®話してつさまとはぜるo (古*»0©いひ 慰めてなつかしがらせる0 (古語),i
"い.'まろ.む-.: {-%む^?} [言丸むK他動，マ下二),;'ます0'-まかす0い0,<うめる0Sいな——いいま七五",i
いいま—いえす 七六,i
"いい-まろ.める^-""^,??} [言丸める] (他動'マ下l)cい1'まるむ] の口語。r0'vう。 いい-^あ1--""言廻] (名)巧み,1言0'方。言 い'まわ•す^-7う11.} [言廻はす] (他動、サ四)巧み1'-いふ。",i
いい-みだ急-ユ：^:-一:言亂るガ他動ノフ四).SLで口^し气話の邪う1^yる。1'ひ姑ぐo (古語),i
"い'む u.うK--.v,I-i [言逆ふ] (他動-ハ下一-逆ゥていふりいひぁらそふのハ古語] ",i
"いい-もょお+弘--^-言催す-他動，サ四)催促、tくいふ。いつてそその8'マ0C古語]  妒いもtli? [言漏] (名)いひもらすこと0 い'も令す^-, {l?:s言漏らす] (他動、 サ四)®''ひおとす〇0祕密か人|:1ら彳〇 いいも9-やま''',? [飯盛山] (名) [地] 福鳥縣若. 松市の郊外漩澤村|:ぁる山0山頂から若松市か一望 の中|:眺め得る0明治元年八月，你津藩白虎隊の自 いいや一：否] (惑)いや。い打。 L刃しn處。 いいや(§普どの拍子|:發する*0 イ1ヤ>ブックtYear-bookK名)年鑑。年報。 いい-やぶ-るは：’-::^-言破る-他動-ラ四)說う*ふせるoい£>ふ'1るoいひまかすo",i
いい-^む^-:竹-冒止むズ他動‘四)®言ひかけて中止マる。''ひさ彳〇0苜ひなはう〇,i
"いい-や急-~46:'!-H言遣る] (他動，ラ四)0使かやつ.てい11'!る0手紙でいふ。©言つて心,?はら いい iう i""言*K名)''1,かれ。 L す。 いい-ょど•む1'''Ur??-0VH言淀む] (他動*マ四)い,1うとしてい,1れない。いひしぶる。",i
"い'ょ.る'''~?--!- [言寄る] (自動，ラ四)® 物^1'ひかけて租しみ近づく 0©*•=てゐることを そ0人|:ぁかす〇1""から內へ矢4射る。(射出づの對]  ■•る{-""*J [射入るK他動、ラ下二)外 いい-^く--1,':',9:#SK言分く] (他動* 力四).® いひゎけかする〇辯明する〇道理な解いて話マ0® 是弗な述べて8置すso",i
いい-ゃくは^^^—-言分く-他動—力下二)前條|:同じ。 r解。®過か謝する；と。 い'わけ:う [言分] (名)°*しわけ。辯明。辯 いい-わ.ける-...{1-けょ？？} [言分ける1(他動* 力下 一)cl-l'bく] の口語。,i
"いい-あずろ.う---?3.} [言煩ふ] (他動，ハ四)言ひ,:くく思ふ。言ひ疲れう。(古語] ",i
いい-あたt-.-- [言渡3 (名)®1''ひわたマ'-と。宣吿〇0 [法] 判決4口頭で被告|:言波マこと。,i
いい-あた+-:-:--冒渡す-他動’サ四)命令マる0命令か俾へる。宣吿すう0,i
"い'わた.る.-,,~う-?:-u言渡る] (他動‘ラ 四)0言°'つづけて日^經過する〇©言つて""うく〇 ®言0'ょ う0",i
い'あ.ぶ-{--VJ [言佗ぶK他動*パ上二)い°'|:くく思ふ0官び出し兼れる0(古語),i
"い'わん-E飯椀] (名)めしゎん。Vいん{伊尹K名) [人] 支那殷の名相。名,1黎。 成湯か輔け’桀か滅して天下か平定しれので’揚はえ な®んで阿®と稱し?;0殁し,;時、百餘鼓〇 い.いらゐ [遺音] (名)0前人の此の世|;殘し,;言葉、又11其00'びう*°0後,:殘つてひぴく音調〇 い-いら+ふ-醫員-名^锊擬-醫務じ從ふ職-11。病院勤務の鬯師。 「家又,1病院。 い-いん•：ゐん [醫院] (名)病な治®する所o醫者0 い-いんゐゐん [委員] (名)8體の中から遝^乜られ 又,1任命'うられて、特定の事項な調査する人。丨-ふ たく [委員附託] (名) [法] 諸僉«どで、或議案 の*奄か委員|:託1て調杏整理せしめること0 い-いん-3::: [遺胤] (名)遺兒。わすれが7:み。",i
"イヴ«<化(名) [傅] へプラィの古傅の人類最初の 女の名0アダムの妻。禁斷の木の實か食ひ、アダム |'-1食(1«,;0で、二人|1エデンな放逐3れて勞作 して食な得*けれぱむらぬやう|;«つた。死ん,;時 は九百三十歲でぁっれといふ口舊約塑誉創世紀第二 章第二十一節から第二十五節じぁろ傳說。",i
イうか•る±: {--バf.H居浮かる] (自動*ラ下二)住みかねズ他へ浮かれ出る。住み浮かる。4ヴニング^Evening] (名)夕方。B*。夜®。 丨-スタlcEvening star] (名] 宵の明星。金 星の通俗的名稱0 1Kレス9veninwdress]  (名)O婦人の*る夜會服。®燕尾服。I-パ1ティItEveninwpartyK名)夜僉。1_ぺ1パ*- [Evening paper3(名)新聞の夕刊。,i
いえ [否] (感)いいぇ。いゃ。いな。,i
"いえい二家] (名)®人の住1'速物。0 [法] 戶主0 統轄マろ家族""骶。©自宅。©妻0©家族。やから。 ©祖先から傳へて來7;名&。家名。祖先傳來の菡術 又11流®o ©家產。©家元。©家栴。""地。丨給 し人足る(句)各家の人人が衣食11不足せすして 传滿足すJ1""-いふ。—に杖0<頃(句)(禮記王 制第五の句：}五十*の頃。—を出づ(句)©S宅 を出弋他|:行く06僧侣と打る0|,^知る(句) 家^治める。家の主人とむる。 「や1きわと0 い幺-あと-""家跡] (名)°先祖傳來の名跡。© いえ-あ9 .■■■ [家蟻] (名) [_] 蜍の一種で、臺所 で食品か食害するtの0いひゎ40 いえ-患るじ""'-it家、王；K名)いへぬし。戶主。 いへざみ。(古語] ",i
"い-えい* [遺詠] (名)故人の後,:适し,:和歌。 いえ-いいへ0 [家居}(患家Uゐること。住居。す まひo f轩每l:o いえ-s^家家}(名•副)乂 •ことS每°一 いえ•いる-{-"".1} [家居るK自動、ヮ上一)*かっくって住まふ。(古語)",i
"いえ-うけ-.t家請}(名)借家すS時の保證人0 いえ-う0 D .■'■•. t家移] (名)家4'移ること。轉 宅0やうつり。ひきこし。11ツ [wiif Bu-er YeatsK名) [人] ィギリスの詩人〇愛®文-®®興運勧の中堅者。一八 六五年，ダデリン市郊外じ生ま^^^一九二三年文學 賞ノ|?ル賞金な受け,:0其の著|:「心顔の國」「力 スV1-伯爵灾人」r砂時計J r愛級削*0爲0脚本」 「善悪の觀念」等がある。",i
"いぇ-かぜ- [家風] (名)0自分の家の方から呔く風。(古語)©わが家|:つた|1る風儀〇1,へ0かぜ。 かふう。(古語) 「(古語) Sえ-かど.11'""家門K名)家柄。かもん(家門] 。 いえ-がまえ-が [家構K名)家の造り方。©ゃ づく 40 「身分のゎう家がら。名家。""闕0 いえ-が6- [家柄] (名)0家の地位。家格。® いえ-かDil [家借] (名)0家な借名こio ©た ?£s,り。..J*くやすまひ。",i
"い-えきゐ...... [胃液] (名) [生] 胃の轱膜の胃腺4'ら分泌^る透明無色の酸性反皰か呈する消化液0 1■かた1-*う；：3-f胃液過多症K名)i] 胃 液0分泌8,多*と*う疾患〇激しい胃痛と共|:起： り-暇吐な催すことが,'る。！けつぼうしょう ""- [胃液缺え症K名) [翳] 胃液の分泌の少 错となう疾忠〇遯-下痢か伴,£ふ0 「(古語) い年ぎみ-. [象君] (名)一家の主人。家0し。 いえ-くら- [家藏1(名)0家と蔵と。©家の內 |:設け?;土蔵0 「んべつ(軒別)0 い^とと1'. 1:家每K名•副)每戶。一軒ごと。け い^-ごと1""家言K名)我*,家からの傅首。(古 いえ-ごと- [家事] (名)家の職業。家業。う) いえ-さか9-.丨 [家離J (名)自分0家^離れる こと0 c古語]  r分の家を離れう0",i
"い年さか•る-:''':'-家離る] 首動，ラ四)自 いふ'ざくら!1'!': [家鹕1(名)0分°家|:""みて あう櫻0 (古語)",i
"い无-ざま- [家樣K名)ゎが家の*S方-古8 いえ-じいへ,, [家路] (名)©或家の方へ行く路0® 我が家1'-歸る路。©自分の通ふ女の家。",i
"い&-じいへ上家地] (名)甲胄の下地|:*う布帛 で、藍色,'-染めれtの0 「うこと。又，その家o い*^じち|1'-|;家質] (名)家屋を借金の抵當|:す イエス [Yes] (英，副)然りo 3うTす0そ0通リで すoul'o",i
